"","item_1","item_2","item_3","item_4"
"2014-01-01",19.947977870857,99.7621574179185,48.3472363153836,29.7604689467014
"2014-01-08",19.5242356074216,96.7628354922189,48.7373891789253,29.9472586229673
"2014-01-15",19.7042951647352,99.3793475836446,49.5095646120004,29.4342759817938
"2014-01-22",19.5207685698551,98.2877916880446,48.9819390177381,29.7503295215501
"2014-01-29",19.8975921195441,96.4082958969833,49.3688078475438,29.6009795037953
"2014-02-05",19.7787449085732,99.0933104880825,49.5676460772016,29.5382957643956
"2014-02-12",19.8481072190728,99.1114386912657,49.6081087318931,29.4518723676374
"2014-02-19",19.964450564021,83.6696160364299,48.912580675468,29.6325122391686
"2014-02-26",19.6426711451329,84.7950314248632,49.0417658206493,29.6652973870088
"2014-03-05",19.5434224656281,84.5425901229704,48.8966385089895,29.9586033531765
"2014-03-12",19.8273968242875,66.5948077668078,49.8080129017792,29.9690133410013
"2014-03-19",19.6232115117501,66.8480445673649,49.7719693885049,29.5279057367118
"2014-03-26",19.8005316781768,65.6071003096776,48.776736565013,29.7929742353522
"2014-04-02",19.8566924718948,66.3649659760706,49.7711744547827,29.6869457158543
"2014-04-09",19.7427438039005,64.4990953365211,49.9753718537344,29.025852305349
"2014-04-16",19.5793686503246,99.7130191825993,48.7436703592181,29.9083289430342
"2014-04-23",19.692478543334,99.6179081472137,48.5950577013573,29.9415829968697
"2014-04-30",19.4273190642876,97.8398176564144,49.2772041017903,29.6482539447656
"2014-05-07",19.6653444149229,98.2774895683928,49.1879394090911,29.6601515034364
"2014-05-14",19.7583844655913,99.3480681992555,46.7889730572688,29.8478950713482
"2014-05-21",19.8903777476967,98.1694479918691,48.3482717914207,29.96714779473
"2014-05-28",19.8398023831691,98.0886290890787,48.3863040386032,29.1199339113418
"2014-06-04",19.7563092477797,98.5109654463051,49.9777360456508,29.6956318124632
"2014-06-11",19.7496894731423,99.9131003999234,49.5329215728003,29.814268315878
"2014-06-18",19.9048100920607,99.3948870457418,47.839121165172,29.8089631057108
"2014-06-25",12.6457035793433,99.0653558613043,47.9733739264152,28.357927291347
"2014-07-02",13.1223305022755,99.1327845287973,49.3499502473208,29.9529841004622
"2014-07-09",13.3883051059917,98.1616776707644,48.5798837861673,14.5800047924326
"2014-07-16",13.0960550137186,97.8458184185298,48.6389323869415,14.7755341777634
"2014-07-23",13.1491658126908,97.429910728966,48.6255488324266,29.858855261017
"2014-07-30",19.8953004662874,99.5774504205073,48.7225719499785,29.8511916312483
"2014-08-06",19.8749855460934,99.3553528471239,49.1594391901748,29.8883939103174
"2014-08-13",19.9333736244306,99.3987263578995,48.1491317633552,29.8074318459703
"2014-08-20",19.9346903707512,99.3840619523107,49.1357496595054,29.3710321298379
"2014-08-27",19.5045160376086,99.2627846013428,49.7472292999218,29.7625316137604
"2014-09-03",19.5042182614728,99.7916342280859,49.9585235693286,29.1263307767246
"2014-09-10",19.338855867054,96.1334587945073,49.3448939432271,29.1433419974019
"2014-09-17",19.0285727759698,98.7996974301888,49.7218897716022,29.0304255617799
"2014-09-24",19.8956723203215,99.1108874719915,48.2397044034711,29.8943443019063
"2014-10-01",19.7121297961511,99.1936398604939,49.6609844345785,28.9901273860885
"2014-10-08",19.0723019538175,98.1620031583864,49.3644314467055,29.9701771693385
"2014-10-15",16.7313132023878,98.6292889917536,49.3249603074616,29.8534336525817
"2014-10-22",16.9512393516583,99.2407403115269,47.5921327625792,29.7936998474156
"2014-10-29",16.7231489889321,99.1641664383105,49.995724613703,29.6072459304556
"2014-11-05",16.9615912891371,99.933295307574,49.5600116304979,29.3304271363557
"2014-11-12",16.9629554132286,98.1022372874647,49.5916164025659,29.984628306667
"2014-11-19",16.8759408289789,96.8919734545672,49.8879980366864,29.6570948465798
"2014-11-26",19.3369394997248,98.8375856719996,47.6431185715355,29.5890815988731
"2014-12-03",19.7387525132413,98.7828447719023,47.845249524709,29.4818780903544
"2014-12-10",19.4932060334902,74.4160786193109,49.5066521567185,29.6186508052145
"2014-12-17",19.7665507537062,74.6486046188965,48.6207813404907,28.8030963189256
"2014-12-24",19.6831899577302,74.367720490079,49.3233858217164,29.940542547178
"2014-12-31",19.7335843667956,74.0594399159397,49.5438154984373,29.4643679827146
"2015-01-07",19.5663455579876,72.650217578144,49.4457205515275,29.5751589182951
"2015-01-14",19.4280811311281,99.8421977860401,49.0955645024212,29.7562307692683
"2015-01-21",19.1657058399924,97.6320396435778,49.2799335204698,29.5054705943168
"2015-01-28",19.885518600778,98.1802037667494,48.953489926082,29.5605785536905
"2015-02-04",19.6279599819747,98.028410926907,49.2928321907221,29.5831782394852
"2015-02-11",19.8558974842424,99.9822115343859,49.9158158124278,29.7992823901314
"2015-02-18",19.7098724146175,98.0515671347566,48.7282923667452,29.9450038250976
"2015-02-25",19.5178197876144,97.4199182926129,47.5958918620227,29.8192447274145
"2015-03-04",19.8629091537098,97.6740422631913,48.8803215929221,28.7485370431945
"2015-03-11",19.9765630001813,99.2074943601964,48.0177155650348,29.505647215367
"2015-03-18",16.8413231864821,65.3748835540771,49.9659354654107,29.613849972335
"2015-03-25",16.7572436973259,64.3537191971897,48.2498888992467,29.5938776023963
"2015-04-01",16.9395095596594,98.6371598144177,49.9444117134129,29.8881733052807
"2015-04-08",16.6508108641737,98.1380832775321,48.6416545329492,29.1471261515992
"2015-04-15",16.7081809342528,98.8150143758944,49.5498470790167,29.5609898197618
"2015-04-22",16.9415553229472,99.2080718269666,49.8068865227864,29.8876142149597
"2015-04-29",19.363441093537,96.1674269830628,49.5240647114606,29.1899969477713
"2015-05-06",19.6435217692937,97.7406028575149,48.4945630512192,29.3216339562507
"2015-05-13",19.7286419097079,98.5349508703559,49.8302977374079,29.2858589436503
"2015-05-20",19.457781731113,99.2785962721493,49.004027404492,29.1328271838387
"2015-05-27",19.8262671105369,97.8096919577029,46.9870329544198,29.8320843506059
"2015-06-03",19.5601151792958,97.2040543260545,49.3345335369455,29.4212683799611
"2015-06-10",19.7137438960753,99.4592990092679,48.9768220124099,29.8180595338748
"2015-06-17",19.7195781109437,98.6367704294202,48.54026314354,29.9100624749782
"2015-06-24",19.7496627963273,98.190269802883,49.5697445847491,29.8286184869849
"2015-07-01",19.7589249866883,99.8167595175267,49.3069483247217,29.0178408571244
"2015-07-08",19.3960437735509,98.3722248410119,49.4771410387226,29.7467779839031
"2015-07-15",19.9465661817181,97.7598914861024,49.8851696749326,29.9521507110723
"2015-07-22",19.841887253192,98.7390501655101,49.9858484159516,28.8930693955278
"2015-07-29",19.8143523759989,97.9603154384702,49.4618897436848,29.5125618012018
"2015-08-05",19.7582098803078,97.7233315270073,49.927419517963,29.7049735058807
"2015-08-12",19.4680046384103,97.8446114393247,49.8929523387822,29.6980870711199
"2015-08-19",19.6066216041386,98.4816315449066,49.5346988856257,28.9818198169522
"2015-08-26",19.9915428779506,99.5621945136202,49.4999824200117,28.9108684701875
"2015-09-02",19.63837334697,98.1533522168313,48.4562465872932,29.2596458675983
"2015-09-09",19.4147710081215,99.6831819602075,48.3700334484516,29.6170258260383
"2015-09-16",19.097140672005,99.2747270699145,47.8350691616962,29.1286997414192
"2015-09-23",19.9546191211284,97.8855936373782,49.950373252587,29.9334416044632
"2015-09-30",19.3252585520723,97.2882138786873,49.9500728212326,29.7396870304025
"2015-10-07",19.7601875683218,99.5359792125167,49.7348934334198,28.9017899915284
"2015-10-14",19.9192046408813,96.2916049284685,49.1582282267689,29.895605034308
"2015-10-21",19.2234601403222,99.4437995772638,48.8225531589733,29.3135832455888
"2015-10-28",19.1665001956767,99.98575440456,48.8044936974034,29.645564381555
"2015-11-04",19.5685988731864,98.7927813916259,49.1595085650285,28.7917251783353
"2015-11-11",19.7779850918428,99.0291703366527,49.9364438248303,29.0741667148338
"2015-11-18",19.3910080019128,97.8788005931515,49.7915396193938,29.1873412924847
"2015-11-25",19.828116484173,98.0989917710763,48.2634909537777,29.781070816273
"2015-12-02",19.5878354878332,99.8651986828971,49.192635233913,29.8173518935996
"2015-12-09",19.5595545694903,98.9349177345391,49.6430639357474,29.2907072064608
"2015-12-16",19.362654715304,95.3683671175202,48.1016694231282,29.6547951717212
"2015-12-23",19.9339660494481,99.4044480331887,49.1382522540834,29.6592222200664
"2015-12-30",19.8878506911317,99.9904603461795,49.7630176477601,28.9417470186898
"2016-01-06",19.9171596930503,99.7586836178202,49.7045652305871,29.2028723830306
"2016-01-13",19.850128659316,98.7548200825266,48.6671959600574,29.7532594103919
"2016-01-20",19.7218105517098,99.0103921499177,49.4543624479154,29.7430687114925
"2016-01-27",19.0713906993658,98.9926435219747,49.7562362837812,29.3108043606963
"2016-02-03",19.8281426125731,97.5235550595971,49.7749218444437,29.2602137511957
"2016-02-10",19.6648077606658,99.3773249796059,49.737682837567,29.9644099361796
"2016-02-17",9.99980596982392,97.6202683624979,49.1752040306723,29.4180574909979
"2016-02-24",9.97548070600654,96.5106661102995,48.9191266365856,29.4679464131973
"2016-03-02",19.284443510186,97.3657952246034,49.0307340650642,29.5822131016178
